ID,Protein_type,Protein_class_type,kP,MW,PI_mean,PI_range,Protein_conc,Temperature,Buffer_type,Buffer_pH,Buffer_conc,Salt_type,Salt_conc,Stabilizer_type,Stabilizer_conc,Surfactant_type,Surfactant_conc,Excipient_type,Excipient_conc,C_Class,HCI,Viscosity_100,Viscosity_1000,Viscosity_10000,Viscosity_100000,Viscosity_15000000
F220,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,250.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,1.0,1.0,13.9,13.9,12.62,7.59,3.82
F221,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,60.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.1,none,0.0,none,0,1.0,1.0,2.4,2.4,2.4,2.4,1.2
F222,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,100.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-80,0.1,none,0,1.0,1.0,1.92,1.92,1.92,1.6,1.6
F223,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,100.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,1.0,1.0,4.35,2.8,2.4,2.25,1.4
F224,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,80.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.05,none,0,1.0,1.0,4.63,3.34,2.16,1.81,1.81
F225,Bevacizumab,mAb_IgG1,3.0,149.0,8.3,0.3,75.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.25,tween-80,0.05,none,0,1.0,1.0,2.45,2.45,2.45,2.45,1.6
F226,Pembrolizumab,mAb_IgG4,3.5,149.0,7.57,0.3,50.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.1,tween-80,0.1,none,0,1.3,1.1,1.73,1.73,1.73,1.6,1.2
F227,Pembrolizumab,mAb_IgG4,3.5,149.0,7.57,0.3,100.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.3,1.1,2.75,2.75,2.0,2.0,1.43
F228,Pembrolizumab,mAb_IgG4,3.5,149.0,7.57,0.3,80.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.5,tween-80,0.1,none,0,1.3,1.1,3.4,3.3,2.8,2.56,2.0
F229,Pembrolizumab,mAb_IgG4,3.5,149.0,7.57,0.3,100.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,1.3,1.1,6.6,3.6,2.6,2.2,1.3
F230,Pembrolizumab,mAb_IgG4,3.5,149.0,7.57,0.3,60.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.25,tween-80,0.05,none,0,1.3,1.1,2.5,2.5,2.0,1.7,1.4
F231,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,267.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,1.0,1.0,49.0,48.0,36.0,25.0,5.75
F232,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,62.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.25,none,0.0,none,0,1.0,1.0,1.4,1.4,1.4,1.3,1.12
F233,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,100.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-80,0.1,none,0,1.0,1.0,6.2,4.1,3.6,3.6,2.14
F234,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,80.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.05,none,0,1.0,1.0,5.6,5.0,4.2,4.1,1.6
F235,Adalimumab,mAb_IgG1,3.0,148.0,8.7,0.3,75.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.1,tween-80,0.05,none,0,1.0,1.0,4.5,2.3,1.4,1.2,1.04
F236,BSA,other,2.0,66.0,4.7,0.3,392.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.85,0.9,53.51,47.92,39.14,27.96,27.96
F237,BSA,other,2.0,66.0,4.7,0.3,414.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,0.85,0.9,112.62,64.7,50.32,38.34,33.0
F238,BSA,other,2.0,66.0,4.7,0.3,431.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,127.8,95.85,62.3,51.12,44.0
F239,BSA,other,2.0,66.0,4.7,0.3,160.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.85,0.9,3.35,3.12,2.84,2.72,2.38
F240,BSA,other,2.0,66.0,4.7,0.3,174.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,3.83,3.83,3.19,3.35,2.41
F241,BSA,other,2.0,66.0,4.7,0.3,162.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,0.85,0.9,3.99,3.99,3.75,3.59,2.5
F242,BSA,other,2.0,66.0,4.7,0.3,182.0,27.5,Histidine,6.0,15,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,3.75,3.75,3.75,3.59,2.8
F243,BSA,other,2.0,66.0,4.7,0.3,172.0,27.5,Histidine,6.0,30,none,0,none,0.0,none,0.0,none,0,0.85,0.9,3.83,3.63,3.47,3.19,2.48
F244,BSA,other,2.0,66.0,4.7,0.3,169.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,4.07,3.59,2.84,2.0,2.0
F245,BSA,other,2.0,66.0,4.7,0.3,5.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,1.008,1.008,0.96,0.96,0.8
F246,BSA,other,2.0,66.0,4.7,0.3,10.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,1.032,1.032,1.032,0.96,0.8
F247,BSA,other,2.0,66.0,4.7,0.3,20.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,1.104,1.104,1.104,1.056,0.88
F248,BSA,other,2.0,66.0,4.7,0.3,25.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.85,0.9,1.2,1.2,1.2,1.152,0.96
F249,BSA,other,2.0,66.0,4.7,0.3,5.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.008,1.008,0.96,0.96,0.8
F250,BSA,other,2.0,66.0,4.7,0.3,10.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.032,1.032,1.032,0.96,0.8
F251,BSA,other,2.0,66.0,4.7,0.3,20.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.2,1.2,1.2,1.152,0.96
F252,BSA,other,2.0,66.0,4.7,0.3,25.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.344,1.344,1.344,1.296,1.08
F253,BSA,other,2.0,66.0,4.7,0.3,5.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.008,1.008,0.96,0.96,0.8
F254,BSA,other,2.0,66.0,4.7,0.3,10.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.044,1.032,1.044,0.984,0.82
F255,BSA,other,2.0,66.0,4.7,0.3,20.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.104,1.104,1.104,1.056,0.88
F256,BSA,other,2.0,66.0,4.7,0.3,20.0,27.5,Histidine,6.0,30,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.128,1.128,1.128,1.056,0.88
F257,BSA,other,2.0,66.0,4.7,0.3,25.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.248,1.248,1.2,1.2,1.0
F258,BSA,other,2.0,66.0,4.7,0.3,25.0,27.5,Histidine,6.0,30,none,0,none,0.0,none,0.0,none,0,0.85,0.9,1.344,1.344,1.344,1.248,1.04
F259,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,10.0,25.0,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.08,1.068,1.08,1.056,0.88
F260,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,20.0,25.0,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,1.392,1.392,1.392,1.344,1.12
F261,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,304.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.3,1.1,12.3,12.3,11.58,7.99,4.5
F262,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,300.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.3,1.1,20.93,20.93,17.97,11.9,7.9
F263,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,290.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,1.3,1.1,13.18,13.18,13.18,10.38,5.95
F264,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,187.5,27.5,Histidine,6.0,15,none,0,Sucrose,0.75,none,0.0,none,0,1.3,1.1,3.67,3.67,3.19,2.32,1.4
F265,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,270.0,27.5,Acetate,5.0,20,none,0,none,0.0,tween-80,0.1,none,0,1.3,1.1,13.1,10.38,8.79,6.15,4.5
F266,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,245.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,0.155,none,0.0,none,0,1.3,1.1,10.38,7.59,6.57,5.41,5.41
F267,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,230.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.5,none,0.0,none,0,1.3,1.1,5.35,5.19,5.19,5.03,4.1
F268,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,150.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.75,none,0.0,none,0,1.3,1.1,7.19,6.39,6.39,5.59,5.0
F269,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,150.0,27.5,Acetate,5.0,20,none,0,none,0.0,tween-80,0.075,none,0,1.3,1.1,2.24,2.2,2.2,2.2,2.2
F270,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,150.0,27.5,Histidine,6.0,15,none,0,Trehalose,0.25,none,0.0,none,0,1.3,1.1,3.19,3.19,3.19,3.12,2.7
F271,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,100.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.3,1.1,2.64,2.64,2.64,2.4,1.8
F272,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,70.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.75,tween-80,0.5,none,0,1.3,1.1,3.35,2.96,2.96,2.96,2.7
F273,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,70.0,27.5,Acetate,5.0,20,none,0,Trehalose,0.5,none,0.0,none,0,1.3,1.1,3.12,2.72,2.72,2.4,2.4
F274,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,55.0,27.5,Acetate,5.0,20,none,0,none,0.0,tween-20,0.05,none,0,1.3,1.1,1.04,1.04,1.04,0.96,0.96
F275,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,55.0,27.5,Acetate,5.0,20,none,0,Trehalose,0.25,tween-80,0.025,none,0,1.3,1.1,1.48,1.48,1.48,1.36,1.2
F276,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,40.0,27.5,Acetate,5.0,20,NaCl,140,none,0.0,none,0.0,none,0,1.3,1.1,1.16,1.16,1.16,1.12,1.05
F277,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,40.0,27.5,Acetate,5.0,20,none,0,Trehalose,0.5,none,0.0,none,0,1.3,1.1,1.6,1.6,1.6,1.6,1.6
F278,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,25.0,27.5,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.3,1.1,0.8,0.8,0.8,0.8,0.8
F279,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,10.0,27.5,Acetate,5.0,20,none,0,Sucrose,0.25,tween-80,0.025,none,0,1.3,1.1,0.88,0.88,0.88,0.88,0.88
F280,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,10.0,27.5,Acetate,5.0,20,none,0,Trehalose,0.25,none,0.0,none,0,1.3,1.1,1.04,1.04,1.04,1.04,1.04
F281,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,100.0,27.5,Histidine,6.0,15,none,0,Trehalose,0.25,tween-80,0.05,none,0,1.3,1.1,2.56,2.56,2.56,2.48,2.48
F282,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,75.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.5,tween-80,0.025,none,0,1.3,1.1,2.16,1.84,1.52,1.52,1.52
F283,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,55.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.5,none,0.0,none,0,1.3,1.1,1.92,1.68,1.36,1.2,1.2
F284,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,40.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.3,1.1,1.12,1.12,1.12,1.04,1.04
F285,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,30.0,27.5,Histidine,6.0,15,none,0,none,0.0,tween-20,0.025,none,0,1.3,1.1,0.88,0.88,0.88,0.88,0.88
F286,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,25.0,27.5,Histidine,6.0,15,none,0,Sucrose,0.25,none,0.0,none,0,1.3,1.1,1.0,1.0,1.0,1.0,1.0
F287,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,25.0,27.5,Histidine,6.0,15,NaCl,140,none,0.0,none,0.0,none,0,1.3,1.1,1.04,1.04,1.04,1.04,1.04
F288,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,10.0,27.5,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.3,1.1,0.69,0.69,0.69,0.69,0.69
F289,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,80.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.5,tween-80,0.1,none,0,1.3,1.1,1.84,1.84,1.84,1.84,1.84
F290,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,55.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-80,0.025,none,0,1.3,1.1,1.44,1.44,1.44,1.36,1.21
F291,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,30.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-80,0.1,none,0,1.3,1.1,1.16,1.16,1.16,1.12,1.12
F292,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,30.0,27.5,PBS,7.4,10,NaCl,140,Trehalose,0.5,tween-80,0.1,none,0,1.3,1.1,2.06,2.06,2.06,1.92,1.55
F293,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,10.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,1.3,1.1,0.84,0.84,0.84,0.81,0.81
F294,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,20.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,tween-20,0.1,none,0,1.3,1.1,0.92,0.92,0.92,0.88,0.88
F295,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,145.0,27.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,5.14,5.14,5.14,5.11,2.52
F296,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,145.0,17.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,7.19,5.83,5.83,5.83,4.7
F297,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,145.0,26.5,PBS,7.4,10,NaCl,140,none,0.0,none,0.0,none,0,0.9,0.9,3.99,3.67,3.67,3.67,3.0
F298,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,151.0,17.5,PBS,7.4,10,NaCl,140,Sucrose,0.25,none,0.0,none,0,0.9,0.9,8.79,7.19,7.19,6.39,4.55
F299,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,151.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.25,none,0.0,none,0,0.9,0.9,4.87,4.87,4.87,4.87,2.6
F300,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,151.0,36.5,PBS,7.4,10,NaCl,140,Sucrose,0.25,none,0.0,none,0,0.9,0.9,4.71,4.71,4.71,4.71,2.88
F301,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,157.0,17.5,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0.0,none,0,0.9,0.9,9.98,9.98,9.98,8.79,6.0
F302,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,157.0,27.5,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0.0,none,0,0.9,0.9,7.99,7.99,7.99,7.99,5.8
F303,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,157.0,36.5,PBS,7.4,10,NaCl,140,Sucrose,0.5,none,0.0,none,0,0.9,0.9,7.19,6.07,6.07,5.75,4.3
F304,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,147.0,25.0,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,1.0,1.0,5.83,4.79,2.84,2.8,1.06
F305,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,157.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.0,1.0,3.75,3.75,3.67,3.35,1.9
F306,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,100.0,25.0,Histidine,6.0,15,none,0,Sucrose,0.3,tween-80,0.05,none,0,1.0,1.0,2.72,2.72,2.64,2.64,2.34
F307,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,50.0,25.0,Histidine,6.0,15,none,0,none,0.0,tween-80,0.1,none,0,1.0,1.0,1.52,1.52,1.52,1.36,1.2
F308,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,75.0,25.0,Histidine,6.0,15,none,0,Sucrose,0.5,none,0.0,none,0,1.0,1.0,1.56,1.56,1.56,1.56,0.8
F309,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,90.0,25.0,Acetate,5.0,20,none,0,Sucrose,0.3,tween-80,0.1,none,0,1.0,1.0,3.19,2.72,2.48,2.72,1.85
F310,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,70.0,25.0,Acetate,5.0,20,none,0,Sucrose,0.5,none,0.0,none,0,1.0,1.0,3.12,2.64,2.64,2.16,1.8
F311,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,100.0,25.0,Acetate,5.0,20,none,0,none,0.0,tween-80,0.05,none,0,1.0,1.0,2.8,2.08,1.6,1.6,1.6
F312,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,60.0,25.0,Acetate,5.0,20,none,0,Sucrose,0.4,tween-80,0.05,none,0,1.0,1.0,2.0,2.0,1.68,1.44,1.25
F313,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,1.0,1.0,2.36,2.36,2.36,2.36,2.36
F314,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,none,0,1.0,1.0,3.19,2.52,1.92,1.68,1.68
F315,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Arginine,60,1.0,1.0,2.88,2.88,2.52,2.52,2.5
F316,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Arginine,160,1.0,1.0,3.35,2.72,2.08,1.73,1.73
F317,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,40,none,0,none,0.0,none,0.0,none,0,1.0,1.0,2.08,2.08,1.64,1.64,1.64
F318,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Proline,75,1.0,1.0,1.96,1.96,1.96,1.96,1.96
F319,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25,none,0,Sucrose,0.2,none,0.0,Arginine,60,1.0,1.0,2.96,2.53,2.16,2.0,2.0
F320,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.9,0.9,1.45,1.45,1.45,1.45,1.45
F321,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,none,0,0.9,0.9,9.58,8.31,4.87,4.31,4.31
F322,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,0.9,0.9,1.28,1.28,1.28,1.28,1.28
F323,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20,none,0,none,0.0,none,0.0,none,0,0.9,0.9,9.03,9.03,7.67,7.59,5.0
F324,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Arginine,20,0.9,0.9,1.04,1.04,1.04,1.04,1.04
F325,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,Sucrose,0.2,none,0.0,Arginine,60,0.9,0.9,1.28,1.28,1.28,1.28,1.28
F326,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Arginine,120,0.9,0.9,1.36,1.36,1.28,1.28,1.28
F327,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Proline,25,0.9,0.9,1.6,1.6,1.6,1.6,1.6
F328,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,Sucrose,0.4,none,0.0,Proline,75,0.9,0.9,1.92,1.68,1.44,1.44,1.44
F329,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Proline,150,0.9,0.9,1.2,1.2,1.2,1.2,1.2
F330,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Arginine,60,0.9,0.9,1.16,1.16,1.16,1.16,1.16
F331,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Proline,75,0.9,0.9,2.24,1.92,1.6,1.6,1.6
F332,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20,none,0,none,0.0,none,0.0,Arginine,60,0.9,0.9,1.78,1.78,1.78,1.78,1.78
F333,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Arginine,20,0.9,0.9,6.75,6.75,6.75,6.23,5.0
F334,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Arginine,60,0.9,0.9,5.72,5.72,5.72,5.99,4.75
F335,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Arginine,120,0.9,0.9,4.63,4.63,4.63,4.55,4.0
F336,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Proline,25,0.9,0.9,7.43,6.95,5.91,5.67,5.67
F337,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Proline,75,0.9,0.9,9.58,8.39,7.19,5.91,5.0
F338,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Proline,150,0.9,0.9,7.35,7.35,6.39,5.75,5.0
F339,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,none,0,0.9,0.9,2.88,2.88,2.88,2.88,2.4
F340,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Arginine,25,0.9,0.9,2.07,2.07,2.07,2.07,2.07
F341,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Arginine,50,0.9,0.9,2.4,2.4,2.4,2.4,2.4
F342,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Arginine,75,0.9,0.9,4.63,3.79,3.79,3.75,3.66
F343,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Arginine,100,0.9,0.9,1.68,1.68,1.68,1.68,1.68
F344,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Arginine,150,0.9,0.9,2.17,2.17,2.17,2.17,2.17
F345,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25,none,0,none,0.0,none,0.0,Arginine,200,0.9,0.9,1.49,1.49,1.49,1.49,1.49
F346,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,50,none,0,none,0.0,none,0.0,none,0,0.9,0.9,2.0,2.0,2.0,2.0,2.0
F347,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Lysiene,25,0.9,0.9,1.2,1.2,0.97,0.97,0.97
F348,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Lysiene,75,0.9,0.9,1.02,1.02,1.02,1.02,1.02
F349,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Lysiene,150,0.9,0.9,1.21,1.21,1.21,1.21,1.21
F350,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Lysiene,25,0.9,0.9,3.99,3.99,3.19,3.04,2.26
F351,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Lysiene,75,0.9,0.9,3.65,3.65,3.65,3.65,2.83
F352,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15,none,0,none,0.0,none,0.0,Lysiene,150,0.9,0.9,4.77,4.77,4.77,4.77,4.77
